source,target,weight,first_seen
Hermione Granger,Nicolas Flamel,8,74273
Hermione Granger,Quirinus Quirrell,9,102049
Hermione Granger,Vincent Crabbe,1,37854
Hermione Granger,Parvati Patil,3,75920
Draco Malfoy,Theodore Nott,1,41363
Draco Malfoy,Rubeus Hagrid,10,86549
Draco Malfoy,Dudley Dursley,1,48781
Draco Malfoy,Hermione Granger,10,86461
Draco Malfoy,Rolanda Hooch,2,50233
Draco Malfoy,Severus Snape,14,101471
Draco Malfoy,George Weasley,1,52073
Draco Malfoy,Fang,10,86945
Draco Malfoy,Fred Weasley,2,52073
Draco Malfoy,Ronald Weasley,42,103834
Draco Malfoy,Parvati Patil,3,50941
Draco Malfoy,Filius Flitwick,1,56026
Draco Malfoy,Harry Potter,97,103834
Draco Malfoy,Lily Moon,1,41360
Draco Malfoy,Poppy Pomfrey,4,80618
Draco Malfoy,Vincent Crabbe,30,76737
Draco Malfoy,Neville Longbottom,26,86558
Draco Malfoy,Gregory Goyle,29,76739
Draco Malfoy,Morag MacDougal,1,41301
Draco Malfoy,Sorting Hat,2,73907
Arabella Figg,Harry Potter,10,11512
Arabella Figg,Dudley Dursley,6,11464
Arabella Figg,Vernon Dursley,2,9129
Arabella Figg,Petunia Dursley,2,11464
Mr Tibbles,Tufty,1,8093
Mr Tibbles,Snowy,1,8087
Snowy,Tufty,1,8093
Mr Paws,Vernon Dursley,1,8104
Mr Paws,Mr Tibbles,1,8090
Mr Paws,Snowy,1,8090
Mr Paws,Tufty,1,8093
Tufty,Vernon Dursley,1,8104
Piers Polkiss,Vernon Dursley,5,11335
Keeper of the reptile house,Severus Snape,4,47450
Boa constrictor at the Zoo,Harry Potter,2,10109
Dennis,Piers Polkiss,2,11236
Dennis,Dudley Dursley,4,11249
Dennis,Gordon,2,11241
Dennis,Malcolm,2,11238
Malcolm,Piers Polkiss,2,11238
Gordon,Piers Polkiss,2,11241
Gordon,Harry Potter,1,11254
Gordon,Malcolm,2,11241
Owner of the Railview Hotel,Vernon Dursley,1,14919
Cornelius Fudge,Harry Potter,1,22306
Bathilda Bagshot,Miranda Goshawk,1,22795
Bathilda Bagshot,Emeric Switch,1,22810
Adalbert Waffling,Emeric Switch,1,22810
Adalbert Waffling,Bathilda Bagshot,1,22800
Adalbert Waffling,Miranda Goshawk,1,22800
Emeric Switch,Phyllida Spore,1,22818
Arsenius Jigger,Phyllida Spore,1,22825
Arsenius Jigger,Newton Scamander,1,22839
Newton Scamander,Quentin Trimble,1,22851
Doris Crockford,Harry Potter,5,24007
Doris Crockford,Rubeus Hagrid,1,24015
Quirinus Quirrell,Rubeus Hagrid,6,78430
Quirinus Quirrell,Seamus Finnigan,1,46091
Quirinus Quirrell,Unicorn,1,99241
Quirinus Quirrell,Sirius Black,1,24137
Quirinus Quirrell,Ronald Weasley,7,102045
Quirinus Quirrell,Severus Snape,32,101429
Gringotts Head Goblin,Griphook,1,25920
Gringotts Head Goblin,Ronald Weasley,4,55429
Gringotts Head Goblin,Severus Snape,3,46291
Gringotts Head Goblin,Quirinus Quirrell,1,98380
Gringotts Head Goblin,Rubeus Hagrid,13,89821
Gringotts Head Goblin,Harry Potter,16,94326
Gringotts Head Goblin,Keeper of the reptile house,3,46294
Gringotts Head Goblin,Perenelle Flamel,1,74541
Griphook,Harry Potter,7,25948
Griphook,Rubeus Hagrid,4,25250
Hedwig,Ronald Weasley,3,93589
Hedwig,Severus Snape,1,96998
Hedwig,Rubeus Hagrid,3,79095
Hedwig,Petunia Dursley,2,30233
Garrick Ollivander,Harry Potter,16,29560
Garrick Ollivander,Rubeus Hagrid,3,29289
Garrick Ollivander,Quirinus Quirrell,1,29786
Neville Longbottom,Rolanda Hooch,5,50223
Neville Longbottom,Percy Weasley,2,44479
Neville Longbottom,Poppy Pomfrey,1,53382
Neville Longbottom,Rubeus Hagrid,7,89355
Neville Longbottom,Ronald Weasley,25,104146
Neville Longbottom,Seamus Finnigan,5,62371
Neville Longbottom,Severus Snape,9,89348
Neville Longbottom,Vincent Crabbe,3,76737
Neville Longbottom,Trevor,4,92348
Neville Longbottom,Peeves,2,44475
Neville Longbottom,Parvati Patil,1,50273
Neville Longbottom,Pansy Parkinson,1,50277
Lee Jordan,Marcus Flint,3,64085
Lee Jordan,Ronald Weasley,3,91944
Cornelius Agrippa,Ptolemy,1,35171
Cornelius Agrippa,Harry Potter,2,35265
Cornelius Agrippa,Ronald Weasley,2,35262
Nicolas Flamel,Rubeus Hagrid,5,77533
Nicolas Flamel,Ronald Weasley,8,77183
Nicolas Flamel,Perenelle Flamel,1,100608
Hengist of Woodcroft,Merlin,1,35551
Alberic Grunnion,Harry Potter,2,35553
Alberic Grunnion,Hengist of Woodcroft,1,35543
Alberic Grunnion,Merlin,1,35551
Alberic Grunnion,Circe,1,35546
Alberic Grunnion,Albus Dumbledore,1,35543
Circe,Hengist of Woodcroft,1,35546
Circe,Merlin,1,35551
Circe,Harry Potter,1,35553
Cliodna,Merlin,1,35562
Cliodna,Harry Potter,1,35562
Bertie Bott,Cliodna,1,35575
Gregory Goyle,Ronald Weasley,9,75561
Gregory Goyle,Severus Snape,2,75809
Gregory Goyle,Neville Longbottom,5,104122
Gregory Goyle,Vincent Crabbe,36,76739
Gregory Goyle,Harry Potter,15,75359
Hannah Abbott,Susan Bones,2,40881
Hannah Abbott,Harry Potter,2,40856
Hannah Abbott,Terry Boot,1,40884
Algie Longbottom,Enid (disambiguation),1,43085
Algie Longbottom,Harry Potter,1,43171
Algie Longbottom,Percy Weasley,1,43176
Fat Friar,Harry Potter,1,40851
Fat Friar,Hannah Abbott,1,40856
Fat Friar,Susan Bones,1,40859
Fat Friar,Peeves,1,39746
Peeves,Ronald Weasley,1,58765
Peeves,Rubeus Hagrid,1,81057
Peeves,Percy Weasley,5,44479
Susan Bones,Terry Boot,1,40884
Mandy Brocklehurst,Terry Boot,1,40919
Lavender Brown,Mandy Brocklehurst,1,40930
Lavender Brown,Ronald Weasley,1,58458
Lavender Brown,Parvati Patil,1,58458
Millicent Bulstrode,Ronald Weasley,1,40961
Seamus Finnigan,Severus Snape,3,47704
Lily Moon,Theodore Nott,1,41363
Lily Moon,Pansy Parkinson,1,41366
Pansy Parkinson,Theodore Nott,1,41366
Pansy Parkinson,Parvati Patil,1,50277
Padma Patil,Sally-Anne Perks,1,41384
Padma Patil,Theodore Nott,1,41376
Padma Patil,Pansy Parkinson,1,41376
Parvati Patil,Ronald Weasley,1,58452
Dean Thomas,Sirius Black,1,41926
Dean Thomas,Marcus Flint,1,63775
Dean Thomas,Hermione Granger,1,62374
Dean Thomas,Rubeus Hagrid,2,63764
Dean Thomas,Neville Longbottom,2,62374
Dean Thomas,Ronald Weasley,7,63764
Dean Thomas,Seamus Finnigan,2,62374
Dean Thomas,Harry Potter,7,63778
Lisa Turpin,Ronald Weasley,2,41953
Blaise Zabini,Harry Potter,1,42017
Blaise Zabini,Percy Weasley,1,42017
Blaise Zabini,Ronald Weasley,1,42017
Nicholas de Mimsy-Porpington,Seamus Finnigan,1,42502
Bloody Baron,Neville Longbottom,1,53440
Bloody Baron,Percy Weasley,1,44489
Bloody Baron,Peeves,3,92836
Bloody Baron,Harry Potter,11,92978
Bloody Baron,Ronald Weasley,14,92982
Bloody Baron,Hermione Granger,2,59471
Severus Snape,Vincent Crabbe,2,75809
Argus Filch,Nicolas Flamel,2,72925
Argus Filch,Ronan,3,85889
Argus Filch,Percy Weasley,1,43620
Argus Filch,Quirinus Quirrell,1,45386
Argus Filch,Bane,1,86012
Argus Filch,Ronald Weasley,9,71764
Argus Filch,Peeves,8,92618
Argus Filch,Severus Snape,17,83566
Argus Filch,Fang,3,84960
Argus Filch,Mrs Norris,12,71903
Argus Filch,Harry Potter,37,84976
Argus Filch,Hermione Granger,2,84354
Argus Filch,Draco Malfoy,6,84634
Argus Filch,Neville Longbottom,4,83800
Argus Filch,Rubeus Hagrid,15,85878
Rolanda Hooch,Ronald Weasley,1,49908
Fat Lady,Hermione Granger,5,91275
Fat Lady,Ronald Weasley,1,60813
Fat Lady,Severus Snape,1,91270
Fat Lady,Harry Potter,5,91284
Mrs Norris,Severus Snape,5,71903
Mrs Norris,Ronald Weasley,5,92657
Mrs Norris,Neville Longbottom,1,53276
Mrs Norris,Quirinus Quirrell,1,45392
Pomona Sprout,Rubeus Hagrid,2,78419
Cuthbert Binns,Ronald Weasley,3,89024
Cuthbert Binns,Harry Potter,1,45778
Cuthbert Binns,Hermione Granger,5,89026
Emeric the Evil,Filius Flitwick,1,45707
Emeric the Evil,Uric the Oddball,1,45700
Filius Flitwick,Harry Potter,5,57926
Filius Flitwick,Pomona Sprout,2,96158
Filius Flitwick,Seamus Finnigan,1,57930
Filius Flitwick,Ronald Weasley,6,91076
Filius Flitwick,Severus Snape,4,91313
Filius Flitwick,Rubeus Hagrid,3,78419
Filius Flitwick,Percy Weasley,1,68774
Filius Flitwick,Hermione Granger,2,91755
Filius Flitwick,Oliver Wood,1,51222
Filius Flitwick,Neville Longbottom,2,57917
Filius Flitwick,Uric the Oddball,1,45707
Fang,Mrs Norris,1,48263
Fang,Hermione Granger,2,86618
Fang,Rubeus Hagrid,16,86629
Fang,Neville Longbottom,7,86618
Fang,Ronald Weasley,1,48214
Fang,Harry Potter,12,86959
Oliver Wood,Severus Snape,3,73351
Oliver Wood,Peeves,1,51315
Fluffy,Rubeus Hagrid,11,91974
Fluffy,Ronald Weasley,1,77035
Fluffy,Hedwig,1,96984
Fluffy,Neville Longbottom,1,92175
Fluffy,Pomona Sprout,1,78410
Fluffy,Hermione Granger,3,83609
Fluffy,Harry Potter,20,102683
Fluffy,Quirinus Quirrell,4,78553
Fluffy,Severus Snape,9,93025
Angelina Johnson,Miles Bletchley,1,63116
Angelina Johnson,Oliver Wood,4,63328
Angelina Johnson,Harry Potter,1,63332
Angelina Johnson,Marcus Flint,1,62946
Angelina Johnson,Rolanda Hooch,1,62855
Marcus Flint,Seamus Finnigan,1,64295
Marcus Flint,Rolanda Hooch,2,63649
Marcus Flint,Severus Snape,1,64565
Alicia Spinnet,Rolanda Hooch,1,62913
Alicia Spinnet,Oliver Wood,1,62920
Alicia Spinnet,Katie Bell,1,64094
Alicia Spinnet,Marcus Flint,1,64091
Katie Bell,Lee Jordan,1,64108
Katie Bell,Oliver Wood,1,62990
Katie Bell,Marcus Flint,2,64094
Adrian Pucey,Lee Jordan,1,63451
Adrian Pucey,Harry Potter,1,63511
Adrian Pucey,Katie Bell,1,63461
Irma Pince,Ronald Weasley,7,67042
Irma Pince,Nicolas Flamel,2,66915
Perenelle Flamel,Ronald Weasley,3,102067
Ronan,Rubeus Hagrid,10,85951
Bane,Harry Potter,13,88358
Bane,Hermione Granger,4,86100
Bane,Firenze,9,90246
Bane,Rubeus Hagrid,2,86043
Bane,Ronan,14,87573
Firenze,Ronan,3,87399
Firenze,Harry Potter,12,88351
Firenze,Rubeus Hagrid,2,90240
Elfric the Eager,Hermione Granger,1,89096
